source,target
222,251
243,313
117,194
121,209
103,113
164,196
164,292
64,75
59,336
29,188
96,279
137,327
162,187
269,322
8,204
192,309
251,275
148,255
160,212
88,340
210,345
75,277
63,153
56,168
231,232
36,86
52,242
245,297
21,75
82,88
5,67
114,208
237,300
62,219
84,201
191,231
122,334
50,308
15,208
5,260
9,181
29,155
220,313
193,222
149,257
107,275
56,314
100,206
177,242
84,236
51,239
66,150
74,120
218,304
197,241
56,225
110,239
95,304
109,120
101,265
130,205
136,282
156,197
36,269
104,133
75,173
68,119
6,301
150,280
113,144
92,175
201,340
78,310
108,198
231,275
16,161
304,324
41,182
80,102
190,228
16,226
311,322
179,232
208,333
92,294
137,184
97,105
67,339
108,265
134,264
18,26
147,269
41,162
46,335
131,320
217,243
23,256
89,129
201,297
177,318
36,72
265,272
175,331
63,337
78,244
70,120
4,61
13,247
11,44
3,160
80,225
24,220
151,172
99,306
246,290
44,316
171,280
249,295
83,166
149,282
209,210
325,347
238,312
51,298
99,212
19,320
110,156
15,61
264,340
0,173
109,216
0,90
50,213
49,264
308,336
27,282
81,210
61,273
238,319
13,190
28,260
90,238
136,195
232,233
233,287
179,210
16,191
255,341
179,336
117,201
201,315
153,183
72,211
88,239
257,317
186,258
8,236
111,263
30,194
97,102
114,276
122,301
240,267
52,91
147,261
81,152
172,199
242,269
142,248
6,207
19,205
36,321
44,233
146,217
32,71
10,37
165,255
96,115
42,278
285,321
21,277
49,288
18,160
71,147
120,191
51,143
290,345
250,340
62,189
32,266
215,343
251,337
152,258
67,322
36,196
252,319
0,286
253,347
32,106
68,236
36,308
236,316
39,222
221,314
127,247
197,320
204,273
101,341
111,316
257,270
285,298
74,270
56,162
70,267
94,187
168,195
153,227
96,312
177,272
0,20
40,270
247,343
119,249
39,166
138,289
321,347
30,347
29,235
130,325
153,256
7,37
106,159
72,231
47,275
181,268
161,274
185,208
168,300
24,194
46,314
44,214
103,147
117,216
14,331
122,344
38,87
243,289
151,256
170,211
96,265
215,274
117,205
90,184
14,297
160,197
31,187
86,326
113,168
136,339
238,343
174,219
42,152
26,220
125,258
285,301
129,323
109,228
173,315
12,68
163,227
62,343
9,25
114,257
79,137
84,280
28,290
273,318
146,177
162,216
227,276
156,266
148,213
33,124
139,186
76,128
26,204
310,342
93,242
227,244
145,179
147,224
14,24
129,211
180,292
94,102
159,255
86,195
98,203
141,300
47,198
7,129
83,316
279,344
118,140
33,149
28,91
175,193
54,162
68,293
48,149
48,144
118,180
11,134
83,178
224,275
156,265
140,263
74,168
183,240
59,90
94,236
102,312
70,79
79,153
131,332
0,268
267,318
25,188
212,247
0,249
5,339
104,308
86,122
327,333
50,325
209,317
116,301
244,257
127,335
62,191
66,315
64,288
15,157
248,311
12,248
66,128
12,88
109,203
48,126
307,324
108,263
126,271
120,266
33,55
238,285
27,63
59,147
126,215
63,312
140,249
35,163
32,309
12,24
101,272
234,268
24,258
93,147
126,283
197,299
50,291
147,276
110,232
164,340
202,346
148,182
32,37
139,250
1,118
21,343
25,31
7,52
50,202
95,305
102,159
50,335
45,210
140,288
33,319
45,258
49,117
104,326
167,289
255,290
83,129
180,265
331,333
183,261
145,265
100,209
247,256
18,165
68,296
95,330
96,136
100,197
151,339
15,327
308,328
101,333
1,61
142,255
6,41
34,84
68,267
148,274
95,139
52,259
279,319
203,328
124,283
263,296
13,133
239,312
15,188
152,198
131,249
87,206
221,344
107,269
78,337
182,234
57,137
44,179
21,229
292,332
31,209
282,307
93,212
37,221
71,316
73,76
184,284
147,203
141,144
153,308
49,251
37,304
53,269
71,80
332,338
2,146
286,299
164,270
119,274
85,170
103,111
87,280
146,344
32,273
41,179
102,246
35,153
226,285
42,143
24,202
111,236
286,311
197,212
71,153
32,276
47,321
240,329
113,269
253,302
43,328
41,81
108,173
111,144
196,216
2,164
102,289
13,327
2,272
259,301
284,322
189,296
133,331
7,233
197,265
48,201
230,232
303,311
118,295
106,302
25,226
159,172
72,299
33,121
314,339
133,211
5,20
198,313
78,93
155,210
213,277
109,114
156,223
158,240
72,330
28,111
57,71
68,309
153,346
85,136
27,97
281,329
157,316
106,272
193,240
136,178
66,110
98,118
176,286
118,221
221,239
117,161
181,331
22,78
163,275
13,199
287,331
21,136
62,258
210,249
127,137
78,126
153,158
23,198
247,251
24,42
86,193
166,313
138,175
246,251
29,345
248,332
73,283
178,339
0,164
88,288
170,205
84,126
218,251
61,246
213,312
145,210
86,181
177,317
259,303
7,11
0,244
70,334
273,326
279,306
213,337
31,96
77,284
89,342
106,147
46,201
75,95
121,234
317,341
132,218
144,229
124,332
39,331
14,30
123,255
73,301
244,335
73,123
151,231
219,290
2,182
151,306
246,285
32,255
177,288
176,204
96,140
55,120
213,286
176,278
103,122
235,259
73,140
67,309
168,198
209,272
108,140
56,251
84,266
208,238
132,141
286,301
292,339
227,291
283,323
14,127
119,178
163,316
26,295
41,286
60,183
63,241
152,219
180,268
65,168
210,307
20,227
231,320
244,268
4,111
43,105
196,325
31,32
70,125
3,296
57,238
240,335
149,277
89,94
8,74
257,269
27,263
16,190
64,274
159,216
123,340
68,145
177,269
20,335
231,305
17,266
43,306
159,183
39,77
98,199
68,78
46,85
28,312
135,293
86,336
247,331
19,222
273,320
273,346
220,233
186,339
90,256
242,271
127,224
136,184
77,250
48,76
89,139
66,146
213,326
115,198
186,306
160,166
190,219
63,293
39,338
279,280
34,341
157,267
191,251
212,267
28,289
304,308
107,319
92,194
17,208
93,292
155,345
63,213
181,255
29,270
191,243
132,288
91,189
4,278
157,206
7,292
4,307
16,158
77,223
112,160
99,112
78,197
119,188
20,64
67,224
103,209
166,246
99,174
49,210
200,342
152,279
29,112
165,213
68,175
87,198
112,290
32,316
45,197
27,100
122,290
4,78
246,335
84,231
44,286
54,291
18,32
167,288
70,293
118,125
16,151
237,309
8,262
57,65
273,344
217,249
113,283
176,302
179,308
213,257
162,277
86,316
175,231
32,80
108,136
57,89
16,347
132,341
89,189
69,279
41,292
72,310
148,341
156,262
86,130
194,284
63,207
98,202
39,309
73,347
124,218
158,232
95,121
173,344
201,304
22,92
268,287
23,211
23,220
224,247
105,306
29,66
93,236
22,268
10,38
230,287
244,312
61,109
33,302
228,333
26,179
5,319
69,320
59,309
246,326
183,274
236,306
72,146
79,227
181,239
54,338
203,230
68,347
107,170
107,109
46,265
7,279
226,248
51,128
20,338
296,335
123,290
34,49
77,246
189,196
19,317
243,281
171,285
315,325
205,270
2,340
163,191
189,226
16,79
20,141
17,154
19,189
94,295
244,338
37,182
202,317
168,303
115,339
7,190
7,199
238,292
172,300
47,248
47,52
12,41
35,48
168,220
31,124
86,230
115,204
171,190
1,191
40,178
146,216
338,344
138,310
74,137
138,150
100,326
133,150
30,51
84,317
313,315
156,283
317,327
149,158
89,341
27,166
82,324
28,266
71,115
60,137
70,166
31,182
160,264
204,291
35,252
47,136
74,331
180,185
216,272
28,323
77,332
172,191
21,212
131,322
87,221
52,249
96,280
252,261
63,92
2,331
128,340
4,96
154,223
14,242
81,305
136,265
8,226
139,238
64,342
271,326
5,300
60,271
165,283
52,337
51,123
311,324
12,17
68,166
55,263
212,230
236,317
148,292
207,230
45,247
78,224
0,308
220,341
289,302
65,203
117,151
54,175
36,192
173,202
47,71
170,210
9,160
35,307
258,286
89,317
249,281
89,319
231,254
50,256
94,339
156,202
156,311
60,215
15,211
208,332
195,207
271,344
50,120
164,229
190,275
304,345
152,153
24,61
41,314
240,251
186,244
139,199
270,296
31,121
314,332
67,124
47,107
129,280
2,33
27,245
172,294
144,296
148,150
61,299
283,342
20,271
16,264
46,96
53,60
21,323
251,293
52,142
68,251
45,101
0,324
245,299
69,337
192,263
74,340
26,275
43,77
149,339
236,322
30,156
247,285
116,316
82,225
233,293
8,169
5,271
52,264
203,333
243,343
257,273
74,294
125,138
98,115
95,187
193,252
47,319
33,234
156,226
22,142
242,322
140,161
57,207
27,237
204,321
102,332
59,189
60,76
248,329
222,229
62,313
8,36
165,176
104,294
180,225
181,197
168,287
274,329
86,328
73,184
166,318
63,247
94,154
223,275
243,342
7,278
147,177
134,231
236,280
182,207
54,324
204,294
43,92
65,95
216,255
72,159
224,312
173,195
108,226
108,244
134,276
72,107
173,186
7,241
154,227
57,191
123,264
161,218
12,74
90,267
175,206
57,305
17,141
117,250
6,251
114,142
20,131
166,194
80,94
167,308
69,299
18,209
27,284
120,198
211,255
177,207
3,156
7,13
268,309
195,305
0,99
282,295
46,66
101,264
104,273
34,63
2,343
13,299
84,327
199,202
209,335
251,289
83,174
225,340
42,333
105,226
150,211
57,303
193,339
86,341
90,255
134,177
99,330
253,319
205,257
71,314
17,213
80,199
206,226
22,344
20,257
52,90
101,210
239,277
82,205
31,340
127,177
150,339
153,215
7,60
239,346
41,234
102,264
111,310
190,293
201,244
81,182
252,265
43,122
89,303
322,323
134,268
172,241
154,213
32,169
83,228
71,327
71,343
278,332
58,187
115,255
239,240
100,178
124,130
44,102
131,190
214,295
134,137
157,285
55,127
192,301
64,165
147,213
78,104
172,266
15,189
137,238
32,244
138,241
90,222
59,243
217,265
24,186
108,313
243,327
109,127
101,195
111,160
17,29
48,94
136,189
16,32
23,229
143,154
8,94
38,69
17,203
31,253
102,281
88,228
14,308
51,99
56,142
157,177
6,180
125,244
99,266
86,346
82,132
117,251
106,309
32,334
181,217
114,225
116,289
0,158
231,301
194,262
162,269
45,115
12,72
146,164
194,315
19,160
85,303
34,339
47,84
50,79
25,282
92,301
6,294
71,75
198,341
262,317
11,156
95,240
203,302
218,273
14,265
31,252
215,288
130,253
27,283
215,337
101,122
103,143
201,232
142,214
137,346
96,308
110,194
60,294
203,338
16,153
0,185
19,191
248,308
299,338
165,167
222,254
173,197
14,130
73,332
306,345
85,211
9,188
17,83
73,321
183,190
259,320
320,341
168,338
306,343
166,241
263,347
16,248
141,142
10,141
84,193
70,331
131,214
297,338
134,346
38,259
341,342
261,283
52,236
16,319
16,299
83,110
153,209
135,235
141,209
48,51
245,343
33,326
214,325
54,171
99,177
0,233
200,259
154,283
51,221
25,171
40,336
39,301
42,251
28,300
105,262
213,278
210,312
8,29
152,197
93,263
135,225
132,282
122,260
145,303
87,100
123,165
49,142
199,298
128,322
32,344
212,274
129,342
181,214
65,177
294,313
44,335
169,277
103,289
195,284
48,306
185,304
74,146
164,211
168,209
137,203
148,185
50,90
125,265
128,135
212,346
224,274
12,104
12,132
58,268
110,277
207,313
28,198
254,325
176,316
12,123
32,341
292,299
181,327
20,188
15,170
117,279
163,294
80,113
25,309
136,154
40,266
128,223
295,340
47,255
233,277
203,217
112,243
18,37
236,251
72,179
41,170
33,239
195,289
170,315
163,327
7,71
231,247
129,334
153,318
116,195
113,166
181,207
35,237
165,336
48,169
82,110
150,275
1,209
214,311
74,252
228,278
142,144
138,295
64,96
129,292
104,115
188,240
223,338
195,331
78,192
186,256
117,331
310,341
66,218
59,173
36,259
91,242
193,248
110,341
128,184
139,171
110,344
275,279
5,208
251,298
86,136
150,228
235,240
23,109
81,318
181,230
67,168
195,323
294,345
15,231
190,285
48,66
91,328
120,293
138,206
21,100
18,232
129,143
138,140
17,296
174,330
37,242
221,298
113,277
37,228
104,346
225,334
57,117
211,313
66,117
110,195
170,186
58,142
102,151
179,303
104,223
14,236
73,345
84,237
292,305
109,251
81,220
17,71
180,257
79,101
12,161
104,162
155,240
176,234
142,282
231,282
84,217
1,270
0,166
164,192
114,129
195,239
186,303
96,162
118,211
219,293
147,245
67,93
132,276
4,86
65,69
214,216
45,83
4,141
279,333
118,282
199,279
307,327
39,86
4,51
299,331
222,306
100,238
45,204
116,334
18,116
214,331
37,231
43,91
117,282
214,267
269,276
125,218
99,295
110,264
68,213
78,327
126,227
302,318
245,277
136,213
112,217
84,125
197,236
70,228
114,138
35,178
163,220
162,330
51,179
82,279
264,313
73,344
267,290
15,22
89,286
167,235
90,165
184,256
99,122
115,117
160,282
174,342
240,254
101,250
227,229
28,294
177,199
16,168
18,94
207,263
210,335
253,345
22,171
61,158
57,70
222,287
25,51
115,211
85,150
17,249
138,249
241,297
53,222
325,332
86,161
185,339
138,216
52,151
65,190
44,69
154,273
219,241
116,324
166,238
14,340
250,267
209,253
96,261
274,314
10,135
107,287
37,44
120,231
267,325
232,303
85,163
299,328
191,329
23,217
40,311
136,138
69,184
122,197
134,219
121,128
6,295
152,266
63,214
46,101
275,307
12,45
106,284
44,252
186,191
57,139
165,179
112,309
61,93
14,220
47,53
34,297
102,144
145,211
62,139
61,217
122,145
29,99
103,221
181,276
154,319
80,217
3,69
227,254
210,239
2,130
288,335
56,69
41,113
3,158
4,102
144,332
257,340
69,241
144,327
64,182
141,160
247,293
53,59
110,203
97,215
314,317
273,311
102,110
237,243
20,27
103,231
4,262
78,232
15,194
248,264
300,333
3,22
227,327
123,127
91,99
266,343
75,187
4,308
66,106
82,342
102,108
74,275
215,232
165,223
22,45
103,160
92,176
82,305
26,170
126,141
139,268
22,125
235,258
57,276
176,199
52,63
141,147
92,139
25,324
186,341
88,283
70,76
243,248
160,201
233,336
147,289
46,242
51,112
148,245
144,304
169,215
19,56
145,266
52,136
47,110
259,339
33,45
157,202
114,306
158,178
187,297
170,240
73,186
191,288
181,260
55,231
92,207
148,266
143,326
261,344
44,330
84,149
80,258
81,208
124,301
168,306
161,167
244,347
71,119
190,248
38,298
12,229
207,324
145,148
20,207
5,273
213,293
62,96
252,294
42,237
24,134
162,191
266,324
100,120
144,202
38,74
53,322
126,250
15,274
30,49
129,331
207,342
213,242
100,240
233,244
122,316
6,25
154,157
127,206
83,87
155,207
1,215
90,326
18,329
125,183
16,169
53,327
71,252
188,246
254,347
62,115
229,279
51,267
211,217
75,207
161,266
71,118
39,288
79,115
63,235
16,130
130,247
172,182
95,169
79,163
60,218
0,264
92,166
78,183
20,331
6,266
93,210
108,257
71,189
17,271
146,162
116,249
56,283
250,332
129,270
99,250
184,288
20,184
128,199
216,256
19,335
61,309
234,265
14,189
2,112
82,200
42,175
215,285
164,277
95,196
25,33
50,100
134,315
114,182
193,295
32,307
133,291
18,64
36,116
175,239
209,255
49,230
295,308
126,181
153,191
103,154
132,330
302,337
201,207
92,150
166,287
39,306
266,310
29,162
25,137
54,264
246,258
142,196
97,264
174,251
149,161
105,338
81,101
8,227
42,197
81,127
228,241
133,276
3,96
26,216
81,222
189,301
110,259
50,270
25,293
160,174
217,276
70,196
291,299
198,299
55,332
38,39
102,315
52,69
46,206
58,307
19,95
103,165
22,84
43,295
269,338
71,166
161,247
132,161
216,289
27,58
151,267
0,225
19,303
148,160
270,312
16,269
138,160
5,335
19,200
20,94
110,306
179,315
168,297
87,270
222,323
25,296
177,187
279,291
16,122
313,321
128,157
227,253
192,230
61,292
13,322
31,181
39,78
105,164
65,239
127,158
100,274
2,188
81,252
334,346
5,210
94,156
43,217
186,310
67,290
36,331
86,102
184,283
69,347
30,332
26,258
175,288
2,233
242,343
153,284
230,288
126,272
247,332
76,311
26,322
191,196
156,257
217,332
90,244
98,140
160,218
167,248
142,263
152,190
22,152
164,328
81,119
9,252
117,157
129,235
119,212
53,302
10,302
173,304
128,248
222,244
57,195
36,301
49,300
278,343
9,18
76,184
14,216
203,208
92,161
66,268
98,233
47,60
75,165
112,280
8,346
206,250
195,304
264,269
76,258
218,335
8,202
261,292
23,153
247,339
333,344
330,340
65,255
17,341
175,241
67,267
101,192
76,334
266,296
171,260
30,223
178,220
87,130
138,182
161,185
96,294
141,302
170,255
170,334
126,340
70,307
142,186
314,345
172,280
143,184
321,344
32,236
87,220
213,221
69,211
87,96
8,332
158,168
185,216
79,142
122,271
195,248
213,347
220,305
27,74
51,134
5,310
96,334
94,346
91,183
268,347
243,295
79,174
288,289
154,198
7,235
44,46
40,223
146,187
14,107
101,340
33,109
126,290
313,326
21,246
27,249
59,293
297,321
74,260
184,241
97,157
323,337
9,242
107,175
136,310
27,336
209,322
230,312
43,117
39,83
212,291
141,268
20,296
208,209
46,250
10,343
73,340
174,232
26,164
7,191
96,168
296,327
90,110
105,199
101,253
222,282
158,214
43,115
81,190
184,199
288,334
178,342
36,212
37,318
7,189
174,345
178,278
6,340
8,231
36,206
256,278
175,301
34,190
251,341
38,233
65,247
209,311
89,227
257,334
14,209
0,139
226,269
261,287
28,291
67,117
134,255
175,261
50,172
30,331
100,139
275,299
295,318
106,146
121,330
246,305
68,292
104,220
141,176
42,112
58,91
181,238
86,133
142,332
47,341
134,340
20,329
68,132
1,130
200,285
34,330
63,189
81,155
32,336
156,314
89,148
157,186
226,311
143,283
7,53
95,286
41,103
46,237
97,196
55,156
171,220
23,126
181,253
84,163
36,261
165,233
163,236
157,188
49,198
114,300
309,331
146,299
54,125
241,329
29,243
42,206
258,325
112,183
114,229
168,250
71,97
75,222
113,250
114,265
72,336
124,345
45,168
86,205
58,71
103,226
160,209
48,72
44,253
14,88
154,330
142,257
66,167
27,41
317,320
17,126
110,199
40,70
215,292
266,315
49,58
263,290
288,322
129,325
50,303
58,271
140,230
26,288
22,70
85,194
151,216
59,205
35,187
72,268
40,201
101,234
44,190
215,308
44,183
41,201
201,323
227,292
88,298
53,235
5,277
143,230
165,229
48,271
50,167
222,308
107,159
171,305
203,268
291,330
75,117
272,331
276,345
152,155
34,154
191,308
248,330
113,292
122,304
63,109
15,240
19,319
161,314
93,259
252,296
122,291
108,128
0,122
215,254
258,314
218,238
139,206
14,31
32,39
192,249
224,310
5,211
42,252
46,164
134,181
213,227
175,296
209,234
2,131
39,141
34,162
96,283
116,208
58,330
56,272
47,228
237,330
182,242
166,273
56,129
174,236
63,174
137,189
79,118
298,334
52,81
28,208
193,200
139,216
82,285
235,346
52,235
157,295
277,288
289,315
115,278
281,282
195,205
46,270
156,279
102,146
230,245
8,185
81,212
121,200
135,310
190,254
238,250
184,285
124,333
185,235
85,183
216,240
33,198
48,191
69,192
10,190
192,202
68,233
4,255
46,186
103,202
90,285
65,318
26,184
295,309
5,53
166,200
83,133
38,40
3,9
159,273
155,256
291,298
190,202
25,341
200,233
62,198
180,289
174,288
160,307
7,51
84,102
244,307
236,315
120,163
110,316
113,339
212,234
203,235
92,124
20,212
23,337
2,203
207,227
146,235
51,222
1,98
134,324
156,158
188,304
158,229
271,321
69,198
110,123
79,235
117,202
63,334
156,188
253,295
106,229
1,148
86,255
115,280
19,314
97,110
218,224
107,292
75,233
167,208
89,182
203,336
203,206
36,117
103,256
10,232
101,181
46,259
173,262
101,292
5,142
62,171
41,45
237,284
248,268
2,119
56,123
155,272
147,257
104,291
94,244
133,138
132,183
22,41
310,326
133,192
23,106
12,138
207,228
84,178
112,258
119,213
24,56
100,128
37,156
75,229
152,251
6,93
38,264
114,176
197,216
153,236
217,224
218,331
164,322
140,306
257,274
88,220
158,236
243,262
99,277
298,346
287,329
84,243
215,305
60,213
31,244
278,296
186,240
57,163
172,316
23,151
54,275
78,189
24,136
103,112
172,284
165,284
25,195
132,338
194,196
59,87
96,209
161,207
60,128
133,144
85,128
131,280
39,217
86,322
18,92
275,337
113,282
124,160
242,274
302,310
80,223
82,249
59,92
22,66
84,103
234,288
127,202
47,163
144,326
184,289
136,321
156,208
141,261
143,246
16,62
174,257
138,163
43,329
240,259
13,216
93,306
55,254
80,205
271,335
76,108
27,165
143,219
123,231
72,219
44,265
117,320
162,343
29,278
170,243
62,181
54,201
106,231
107,273
34,147
214,275
0,283
13,282
16,245
185,210
123,332
114,336
187,294
4,12
36,106
18,182
43,203
131,307
31,274
117,260
126,138
260,273
145,235
48,289
18,346
193,297
9,191
76,161
83,140
88,112
165,334
94,262
178,233
174,267
33,293
15,256
45,131
74,185
13,91
224,316
82,244
70,193
44,113
133,283
205,266
44,219
51,135
2,109
305,326
98,276
69,88
27,329
46,168
78,83
35,295
74,152
244,311
85,300
96,147
116,156
237,333
4,24
191,306
278,313
82,133
137,321
132,342
36,270
47,284
36,306
84,188
9,299
82,91
60,290
36,132
207,320
55,219
59,82
64,285
54,307
52,318
66,253
106,288
96,235
71,84
102,342
27,125
70,154
29,320
36,264
302,331
119,218
270,276
185,203
317,328
68,261
229,306
163,315
318,347
242,259
150,271
7,113
67,78
174,328
122,231
14,133
26,125
153,273
5,31
161,250
70,226
31,48
35,135
13,279
146,259
6,26
115,265
87,164
138,300
49,282
27,29
50,106
219,306
243,303
13,328
48,318
91,238
5,62
278,298
82,176
85,306
153,194
148,224
109,310
108,168
91,224
84,256
28,89
197,313
170,239
78,134
68,122
50,290
233,305
105,342
42,229
38,330
19,289
105,181
64,106
7,297
10,125
37,235
293,301
235,284
12,87
80,268
2,216
29,128
236,256
22,227
23,28
54,296
96,331
57,109
259,288
78,248
186,329
24,313
